"MS2Extra Rel 2.1.0p
Time	SecL	RPM	MAP	TP	O2	MAT	CLT	Engine	Gego	Gair	Gwarm	Gbaro	Gammae	TPSacc	Gve	PW	DutyCycle1	Gve2	PW2	DutyCycle2	SparkAdv	knockRet	ColdAdv	Dwell	tpsDOT	mapDOT	IACstep	Batt V	deltaT	WallFuel1	WallFuel2	EAE1 %	EAE2 %	Load	Secondary Load	Ign load	Secondary Ign Load	EGT 6 temp	EGT 7 temp	gpioadc0	gpioadc1	gpioadc2	gpioadc3	status1	status2	status3	status4	status5	timing err%	AFR Target 1	Boost Duty	PWM Idle Duty	Lost sync count	Lost sync reason
1366.562	398	2246	41.9	15	0.287	91.2	187.7	1	85	96	100	100	96	100	59	2.961	5.5	59	3.052	5.7	38.3	0.0	0.0	3.80	0.0	48.0	160	12.5	0	0	0	0	0	41.9	0.0	41.9	0.0	758	1655	0	0	0	0	24	0	0	0	0	-0.7	1510.0	85	62.5	0	0
1366.625	399	2294	41.1	15	0.277	91.2	187.5	1	85	96	100	100	96	100	58	2.952	5.6	58	2.972	5.7	38.7	0.0	0.0	3.86	0.0	0.0	160	12.4	0	0	0	0	0	41.1	0.0	41.1	0.0	775	1653	0	0	0	0	24	0	0	0	0	-0.1	1510.0	85	62.5	0	0
1366.687	399	2326	41.9	15	0.272	91.2	187.4	1	85	96	100	100	96	100	59	2.972	5.8	59	3.077	6.0	38.7	0.0	0.0	3.80	0.0	-49.0	160	12.5	0	0	0	0	0	41.9	0.0	41.9	0.0	789	1651	0	0	0	0	24	0	0	0	0	0.9	1510.0	85	62.5	0	0
1366.765	399	2300	41.9	15	0.268	91.2	187.3	1	85	96	100	100	96	100	59	3.000	5.7	59	3.048	5.8	38.6	0.0	0.0	3.80	0.0	7.0	160	12.5	0	0	0	0	0	41.9	0.0	41.9	0.0	789	1653	0	0	0	0	24	0	0	0	0	-0.8	1510.0	85	62.5	0	0
1366.828	399	2302	41.3	15	0.263	91.2	187.3	1	85	96	100	100	96	100	59	2.944	5.6	59	3.010	5.8	38.7	0.0	0.0	3.80	0.0	-7.0	160	12.6	0	0	0	0	0	41.3	0.0	41.3	0.0	818	1653	0	0	0	0	24	0	0	0	0	-0.1	1510.0	85	62.5	0	0
1366.890	399	2335	41.5	15	0.258	91.1	187.3	1	85	96	100	100	96	100	59	2.961	5.8	59	2.964	5.8	38.8	0.0	0.0	3.80	0.0	15.0	160	12.5	0	0	0	0	0	41.5	0.0	41.5	0.0	843	1651	0	0	0	0	24	0	0	0	0	0.0	1510.0	85	62.5	0	0
1366.953	399	2343	41.3	15	0.253	91.1	187.3	1	86	96	100	100	96	100	59	2.964	5.8	59	3.000	5.9	38.9	0.0	0.0	3.80	0.0	-49.0	160	12.5	0	0	0	0	0	41.3	0.0	41.3	0.0	846	1651	0	0	0	0	24	0	0	0	0	0.6	1510.0	85	62.5	0	0
1367.031	399	2331	41.7	15	0.243	91.1	187.3	1	86	96	100	100	96	100	59	2.948	5.7	59	3.052	5.9	38.7	0.0	0.0	3.80	0.0	60.0	160	12.5	0	0	0	0	0	41.7	0.0	41.7	0.0	868	1653	0	0	0	0	24	0	0	0	0	-1.0	1510.0	85	62.5	0	0
1367.094	399	2352	41.1	15	0.243	91.1	187.3	1	86	96	100	100	96	100	59	2.941	5.8	59	3.013	5.9	38.8	0.0	0.0	3.80	0.0	-49.0	160	12.5	0	0	0	0	0	41.7	0.0	41.7	0.0	879	1653	0	0	0	0	24	0	0	0	0	-0.2	1510.0	85	62.5	0	0
1367.156	399	2366	40.7	15	0.243	91.1	187.3	1	87	96	100	100	96	100	58	2.948	5.8	58	2.944	5.8	39.1	0.0	0.0	3.80	0.0	-41.0	160	12.6	0	0	0	0	0	40.7	0.0	40.7	0.0	863	1653	0	0	0	0	24	0	0	0	0	1.1	1510.0	85	62.5	0	0
1367.219	399	2338	40.7	15	0.243	91.1	187.3	1	87	96	100	100	96	100	58	2.937	5.7	58	2.919	5.7	38.9	0.0	0.0	3.86	-9.3	0.0	160	12.4	0	0	0	0	0	40.7	0.0	40.7	0.0	867	1653	0	0	0	0	24	0	0	0	0	-0.6	1510.0	85	62.5	0	0
1367.297	399	2359	40.0	15	0.238	91.1	187.3	1	87	96	100	100	96	100	57	2.944	5.8	57	3.016	5.9	39.1	0.0	0.0	3.86	0.0	-30.0	160	12.4	0	0	0	0	0	40.0	0.0	40.0	0.0	889	1653	0	0	0	0	24	0	0	0	0	0.2	1510.0	85	62.5	0	0
1367.359	399	2467	39.8	15	0.238	91.1	187.3	1	88	96	100	100	96	100	57	2.935	6.0	57	2.880	5.9	39.4	0.0	0.0	3.86	0.0	-58.0	160	12.4	0	0	0	0	0	39.8	0.0	39.8	0.0	877	1655	0	0	0	0	24	0	0	0	0	0.9	1500.0	85	62.5	0	0
1367.422	399	2508	39.0	15	0.238	91.1	187.3	1	88	96	100	100	96	100	56	2.909	6.1	56	2.892	6.0	39.7	0.0	0.0	3.80	0.0	-82.0	160	12.5	0	0	0	0	0	39.0	0.0	39.0	0.0	886	1651	0	0	0	0	24	0	0	0	0	-0.9	1500.0	85	62.5	0	0
1367.484	399	2603	38.6	15	0.238	91.1	187.3	1	88	96	100	100	96	100	55	2.759	6.0	55	2.684	5.8	40.0	0.0	0.0	3.80	0.0	82.0	160	12.6	0	0	0	0	0	38.6	0.0	38.6	0.0	870	1651	0	0	0	0	24	0	0	0	0	-0.1	1500.0	85	62.5	0	0
1367.562	399	2661	37.7	15	0.238	91.1	187.3	1	89	96	100	100	96	100	54	2.732	6.1	54	2.661	5.9	40.0	0.0	0.0	3.80	0.0	-18.0	160	12.6	0	0	0	0	0	37.7	0.0	37.7	0.0	875	1651	0	0	0	0	24	0	0	0	0	0.3	1480.0	85	62.5	0	0
1367.625	400	2708	37.2	16	0.238	91.1	187.6	1	89	96	100	100	96	100	53	2.715	6.1	53	2.668	6.0	40.0	0.0	0.0	3.80	55.1	9.0	160	12.6	0	0	0	0	0	37.2	0.0	37.2	0.0	855	1651	0	0	0	0	24	0	0	0	0	-0.3	1480.0	85	62.5	0	0
1367.687	400	2741	48.6	25	0.238	91.1	187.4	1	89	96	100	100	96	100	70	3.411	7.8	70	2.963	6.8	39.6	0.0	0.0	3.73	137.8	269.0	160	12.7	0	0	0	0	0	48.6	0.0	48.6	0.0	867	1655	0	0	0	0	24	0	0	0	0	0.3	1480.0	85	62.5	0	0
1367.750	400	2763	71.8	37	0.238	91.1	187.9	17	90	96	100	100	96	102	96	4.806	11.1	96	7.439	17.1	34.3	0.0	0.0	3.73	234.3	399.0	160	12.7	0	0	0	0	0	71.8	0.0	71.8	0.0	872	1653	0	0	0	0	24	0	0	0	0	0.0	1440.0	85	62.5	0	0
1367.828	400	2791	89.2	54	0.238	91.1	187.9	17	90	96	100	100	96	101	100	9.717	22.6	100	9.447	22.0	29.2	0.0	0.0	3.73	185.5	164.0	160	12.7	0	0	0	0	0	89.2	0.0	89.2	0.0	868	1651	0	0	0	0	24	0	0	0	0	-0.2	1440.0	85	62.5	0	0
1367.890	400	3362	85.9	62	0.238	91.1	188.4	17	100	96	100	100	96	101	104	9.757	27.3	104	9.443	26.5	33.0	0.0	0.0	3.73	91.3	-138.0	160	12.7	0	0	0	0	0	85.9	0.0	85.9	0.0	879	1653	0	0	0	0	24	0	0	0	0	1.1	1440.0	85	62.5	0	0
1367.953	400	3996	89.4	67	0.219	91.1	188.4	17	100	96	100	100	96	101	106	10.280	34.2	106	10.382	34.6	35.1	0.0	0.0	3.80	71.0	-62.0	160	12.5	0	0	0	0	0	89.4	0.0	89.4	0.0	936	1653	0	0	0	0	24	0	0	0	0	-0.1	1440.0	85	62.5	0	0
1368.015	400	4541	88.3	69	0.067	91.1	188.2	17	100	96	100	100	96	100	105	9.223	34.9	105	9.641	36.5	36.1	0.0	0.0	3.86	17.9	225.0	160	12.4	0	0	0	0	0	88.3	0.0	88.3	0.0	1405	1646	0	0	0	0	24	0	0	0	0	-1.6	1440.0	85	62.5	0	0
1368.094	400	5132	93.6	70	0.170	91.1	188.6	1	100	96	100	100	96	100	109	10.400	44.5	109	10.236	43.8	35.0	0.0	0.0	3.80	28.2	-93.0	160	12.5	0	0	0	0	0	93.6	0.0	93.6	0.0	1070	1655	0	0	0	0	24	0	0	0	0	0.2	1440.0	85	62.5	0	0
1368.156	400	5409	92.0	72	0.321	91.1	188.3	1	101	96	100	100	96	100	108	10.162	45.8	108	9.455	42.6	35.8	0.0	0.0	3.80	27.9	-55.0	160	12.5	0	0	0	0	0	92.0	0.0	92.0	0.0	529	1655	0	0	0	0	24	0	0	0	0	0.4	1250.0	85	62.5	0	0
1368.219	400	4929	102.8	72	0.375	91.1	188.6	1	102	96	100	100	96	100	111	11.060	45.4	111	11.447	47.0	32.8	0.0	0.0	3.93	-18.1	82.0	160	12.3	0	0	0	0	0	101.8	0.0	101.8	0.0	426	1657	0	0	0	0	24	0	0	0	0	-1.5	1250.0	15	62.5	0	0
1368.297	400	5270	119.1	72	0.395	91.1	188.8	1	103	96	100	100	96	100	111	12.494	54.9	111	12.505	54.9	31.1	0.0	0.0	4.00	0.0	520.0	160	12.1	0	0	0	0	0	119.1	0.0	119.1	0.0	436	1653	0	0	0	0	24	0	0	0	0	0.6	1230.0	85	62.5	0	0
1368.359	400	5286	126.3	73	0.395	91.1	188.9	1	103	96	100	100	96	100	111	13.615	60.0	111	13.615	60.0	30.3	0.0	0.0	4.00	10.2	348.0	160	12.1	0	0	0	0	0	126.3	0.0	126.3	0.0	450	1631	0	0	0	0	24	0	0	0	0	-2.8	1230.0	15	62.5	0	0
1368.422	400	5434	129.4	73	0.351	91.1	188.9	1	104	96	100	100	96	100	110	13.670	61.9	110	13.682	62.0	30.0	0.0	0.0	4.00	0.0	616.0	160	12.1	0	0	0	0	0	129.4	0.0	129.4	0.0	569	1653	0	0	0	0	24	0	0	0	0	-3.1	1230.0	15	62.5	0	0
1368.484	400	5804	128.7	73	0.351	91.1	188.9	129	105	96	100	100	86	100	110	14.912	72.1	110	13.225	64.0	30.1	0.0	0.0	4.00	-31.2	-120.0	160	12.0	0	0	0	0	0	128.7	0.0	128.7	0.0	567	1655	0	0	0	0	24	0	0	0	0	4.3	1220.0	85	62.5	0	0
1368.562	400	6051	135.6	72	0.355	91.1	188.9	1	106	96	100	100	96	100	110	14.464	72.9	110	14.402	72.6	30.2	0.0	0.0	4.00	-9.1	681.0	160	12.1	0	0	0	0	0	135.6	0.0	135.6	0.0	509	1608	0	0	0	0	24	0	0	0	0	0.7	1220.0	85	62.5	0	0
1368.625	401	6170	138.0	71	0.360	91.3	189.4	1	106	96	100	100	96	100	110	15.353	78.9	110	15.556	80.0	28.8	0.0	0.0	4.00	0.0	181.0	160	12.1	0	0	0	0	0	138.0	0.0	138.0	0.0	524	1608	0	0	0	0	24	0	0	0	0	6.0	1220.0	15	62.5	0	0
1368.687	401	6239	142.8	58	0.370	91.3	189.4	161	107	96	100	100	86	90	111	14.268	74.2	111	14.382	74.8	26.7	0.0	0.0	4.00	-399.6	230.0	160	12.1	0	0	0	0	0	142.8	0.0	142.8	0.0	479	1546	0	0	0	0	24	0	0	0	0	-3.1	1210.0	15	62.5	0	0
1368.750	401	6037	109.1	38	0.375	91.4	189.4	129	100	96	100	100	86	100	110	12.644	63.6	110	11.530	58.0	32.1	0.0	0.0	4.00	-123.3	-614.0	160	12.1	0	0	0	0	0	109.1	0.0	109.1	0.0	485	1545	0	0	0	0	24	0	0	0	0	-3.4	1210.0	85	62.5	0	0
1368.812	401	6024	93.9	40	0.419	91.5	189.2	1	100	96	100	100	96	100	109	10.306	51.7	109	10.548	53.0	35.1	0.0	0.0	3.93	158.3	-122.0	160	12.2	0	0	0	0	0	93.9	0.0	93.9	0.0	378	1541	0	0	0	0	24	0	0	0	0	2.2	1210.0	85	62.5	0	0
1368.890	401	6053	116.7	52	0.438	91.6	189.1	17	100	96	100	100	96	100	110	12.082	60.9	110	12.144	61.3	31.3	0.0	0.0	3.93	177.9	504.0	160	12.2	0	0	0	0	0	116.7	0.0	116.7	0.0	271	1560	0	0	0	0	24	0	0	0	0	-5.2	1210.0	85	62.5	0	0
1368.953	401	6104	125.5	60	0.458	91.6	189.1	17	100	96	100	100	96	100	110	13.125	66.8	110	12.931	65.8	30.4	0.0	0.0	3.93	39.5	390.0	160	12.2	0	0	0	0	0	125.5	0.0	125.5	0.0	356	1576	0	0	0	0	24	0	0	0	0	-6.1	1210.0	15	62.5	0	0
1369.015	401	6298	132.1	59	0.473	91.8	189.1	17	100	96	100	100	96	100	110	14.065	73.8	110	14.156	74.3	25.7	0.0	0.0	3.93	-8.9	90.0	160	12.2	0	0	0	0	0	132.1	0.0	132.1	0.0	232	1546	0	0	0	0	24	0	0	0	0	1.7	1210.0	15	62.5	0	0
1369.078	401	6149	123.3	57	0.390	91.8	189.3	1	100	96	100	100	96	100	110	13.615	69.8	110	13.554	69.5	25.6	0.0	0.0	3.93	-80.1	-330.0	160	12.2	0	0	0	0	0	126.6	0.0	126.6	0.0	467	1545	0	0	0	0	24	0	0	0	0	8.2	1210.0	85	62.5	0	0
1369.156	401	6232	131.0	54	0.380	91.9	189.2	129	100	96	100	100	86	100	110	14.749	76.6	110	12.725	66.1	28.6	0.0	0.0	4.00	-30.4	-581.0	160	12.1	0	0	0	0	0	131.0	0.0	131.0	0.0	486	1545	0	0	0	0	24	0	0	0	0	-6.7	1210.0	85	62.5	0	0
1369.219	401	6274	117.8	48	0.404	91.9	189.1	129	101	96	100	100	86	100	110	12.001	62.7	110	12.001	62.7	28.0	0.0	0.0	3.93	-107.7	-322.0	160	12.2	0	0	0	0	0	117.8	0.0	117.8	0.0	402	1543	0	0	0	0	24	0	0	0	0	4.6	1220.0	15	62.5	0	0
1369.281	401	6076	115.3	42	0.409	91.9	189.1	129	100	96	100	100	86	100	110	11.591	58.7	110	11.591	58.7	31.4	0.0	0.0	4.00	-73.5	-249.0	160	12.0	0	0	0	0	0	115.3	0.0	115.3	0.0	395	1545	0	0	0	0	24	0	0	0	0	2.8	1220.0	15	62.5	0	0
1369.344	401	6055	102.1	41	0.409	92.0	189.1	1	100	96	100	100	96	100	110	10.364	52.3	110	10.058	50.8	32.7	0.0	0.0	4.00	0.0	139.0	160	12.0	0	0	0	0	0	102.1	0.0	102.1	0.0	373	1545	0	0	0	0	24	0	0	0	0	-0.3	1220.0	85	62.5	0	0
1369.422	401	5998	94.6	41	0.434	92.0	189.1	1	99	96	100	100	96	100	110	10.350	51.7	110	10.452	52.2	34.8	0.0	0.0	4.00	0.0	8.0	160	12.1	0	0	0	0	0	94.6	0.0	94.6	0.0	342	1546	0	0	0	0	24	0	0	0	0	-0.2	1240.0	85	62.5	0	0
1369.484	401	5808	90.3	41	0.438	92.1	189.1	1	99	95	100	100	95	100	107	9.885	47.8	107	9.910	48.0	36.4	0.0	0.0	4.00	0.0	-151.0	160	12.1	0	0	0	0	0	90.3	0.0	90.3	0.0	330	1627	0	0	0	0	24	0	0	0	0	-4.5	1240.0	85	62.5	0	0
1369.547	401	5775	90.4	40	0.438	92.1	189.1	1	98	95	100	100	95	100	107	9.283	44.7	107	9.663	46.5	36.0	0.0	0.0	3.93	-37.2	-84.0	160	12.2	0	0	0	0	0	91.3	0.0	91.3	0.0	352	1653	0	0	0	0	24	0	0	0	0	-2.8	1240.0	85	62.5	0	0
1369.609	402	5660	67.7	27	0.434	92.1	189.1	161	100	95	100	100	85	90	89	7.455	35.2	89	6.756	31.9	40.0	0.0	0.0	3.93	-343.7	-557.0	160	12.3	0	0	0	0	0	67.7	0.0	67.7	0.0	357	1655	0	0	0	0	24	0	0	0	0	3.8	1240.0	85	62.5	0	0
1369.687	402	4952	32.7	3	0.434	92.1	188.2	161	100	95	100	100	85	90	73	3.319	13.7	73	3.035	12.5	40.0	0.0	0.0	3.86	-249.9	-407.0	160	12.4	0	0	0	0	0	32.7	0.0	32.7	0.0	369	1655	0	0	0	0	24	0	0	0	0	-1.0	1240.0	85	62.5	0	0
1369.750	402	4064	21.4	1	0.424	92.1	188.1	1	100	95	100	100	95	100	72	2.474	8.4	72	2.549	8.6	40.0	0.0	0.0	3.80	-10.1	-9.0	160	12.6	0	0	0	0	0	21.4	0.0	21.4	0.0	399	1657	0	0	0	0	24	0	0	0	0	-0.5	1240.0	85	62.5	0	0
1369.812	402	3699	21.9	1	0.438	92.1	187.7	1	99	95	100	100	95	100	63	2.350	7.2	63	2.326	7.2	40.0	0.0	0.0	3.73	0.0	-9.0	160	12.7	0	0	0	0	0	21.9	0.0	21.9	0.0	316	1655	0	0	0	0	24	0	0	0	0	-1.2	1310.0	85	62.5	0	0
1369.875	402	3547	22.2	1	0.434	92.1	187.5	1	99	95	100	100	95	100	56	2.230	6.6	56	2.228	6.6	39.8	0.0	0.0	3.73	0.0	0.0	160	12.7	0	0	0	0	0	22.2	0.0	22.2	0.0	366	1653	0	0	0	0	24	0	0	0	0	-0.8	1310.0	85	62.5	0	0
1369.953	402	3424	22.4	1	0.419	92.1	187.4	1	98	95	100	100	95	100	51	2.120	6.0	51	2.121	6.1	39.5	0.0	0.0	3.80	0.0	7.0	160	12.6	0	0	0	0	0	22.4	0.0	22.4	0.0	385	1653	0	0	0	0	24	0	0	0	0	0.0	1340.0	85	62.5	0	0
1370.015	402	3300	21.1	1	0.414	92.1	187.4	1	98	95	100	100	95	100	45	2.084	5.7	45	1.994	5.5	39.7	0.0	0.0	3.80	0.0	-73.0	160	12.5	0	0	0	0	0	21.1	0.0	21.1	0.0	395	1655	0	0	0	0	24	0	0	0	0	0.7	1340.0	85	62.5	0	0
1370.078	402	3161	20.9	1	0.365	92.1	187.7	1	97	95	100	100	95	100	39	1.861	4.9	39	1.859	4.9	39.6	0.0	0.0	3.80	0.0	-91.0	160	12.5	0	0	0	0	0	20.9	0.0	20.9	0.0	521	1655	0	0	0	0	24	0	0	0	0	0.4	1400.0	85	62.5	0	0
1370.140	402	2996	20.4	1	0.331	91.9	187.5	1	97	96	100	100	96	100	32	1.762	4.4	32	1.763	4.4	39.8	0.0	0.0	3.80	0.0	-18.0	160	12.5	0	0	0	0	0	20.4	0.0	20.4	0.0	622	1655	0	0	0	0	24	0	0	0	0	0.3	1400.0	85	62.5	0	0
1370.219	402	2910	22.0	1	0.321	91.7	187.4	1	96	96	100	100	96	100	32	1.766	4.3	32	1.710	4.1	39.2	0.0	0.0	3.86	0.0	81.0	160	12.4	0	0	0	0	0	22.0	0.0	22.0	0.0	645	1657	0	0	0	0	24	0	0	0	0	0.0	1440.0	85	62.5	0	0
1370.281	402	2846	23.0	1	0.307	91.6	187.3	1	96	96	100	100	96	100	32	1.741	4.1	32	1.767	4.2	38.8	0.0	0.0	3.86	0.0	72.0	160	12.4	0	0	0	0	0	23.0	0.0	23.0	0.0	695	1657	0	0	0	0	24	0	0	0	0	0.4	1440.0	85	62.5	0	0
1370.344	402	2716	22.4	1	0.302	91.4	187.3	1	96	96	100	100	96	100	32	1.768	4.0	32	1.742	3.9	39.0	0.0	0.0	3.86	-10.2	9.0	160	12.4	0	0	0	0	0	22.4	0.0	22.4	0.0	700	1655	0	0	0	0	24	0	0	0	0	-0.6	1440.0	85	62.5	0	0
1370.406	402	2654	21.1	1	0.311	91.3	187.3	1	95	96	100	100	96	100	32	1.692	3.7	32	1.686	3.7	39.5	0.0	0.0	3.80	0.0	0.0	160	12.6	0	0	0	0	0	21.1	0.0	21.1	0.0	660	1655	0	0	0	0	24	0	0	0	0	0.3	1470.0	85	62.5	0	0
1370.484	402	2554	22.1	1	0.331	91.3	187.3	1	95	96	100	100	96	100	32	1.726	3.7	32	1.707	3.6	39.1	0.0	0.0	3.80	0.0	-8.0	160	12.5	0	0	0	0	0	22.1	0.0	22.1	0.0	598	1653	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
1370.547	402	2476	21.9	1	0.346	91.3	187.3	1	95	96	100	100	96	100	31	1.699	3.5	31	1.707	3.5	39.2	0.0	0.0	3.80	10.2	-58.0	160	12.6	0	0	0	0	0	21.9	0.0	21.9	0.0	548	1655	0	0	0	0	24	0	0	0	0	-0.5	1470.0	85	62.5	0	0
1370.609	403	2471	22.0	1	0.351	91.2	187.3	1	94	96	100	100	96	100	31	1.687	3.5	31	1.700	3.5	39.2	0.0	0.0	3.80	0.0	16.0	160	12.5	0	0	0	0	0	22.0	0.0	22.0	0.0	538	1655	0	0	0	0	24	0	0	0	0	0.7	1500.0	85	62.5	0	0
1370.672	403	2346	22.8	1	0.351	91.2	187.3	1	94	96	100	100	96	100	31	1.689	3.3	31	1.694	3.3	39.1	0.0	0.0	3.80	0.0	45.0	160	12.6	0	0	0	0	0	22.8	0.0	22.8	0.0	536	1655	0	0	0	0	24	0	0	0	0	-0.8	1500.0	85	62.5	0	0
1370.750	403	2273	22.8	1	0.355	91.1	187.3	1	94	96	100	100	96	100	31	1.696	3.2	31	1.705	3.2	39.2	0.0	0.0	3.86	0.0	6.0	160	12.4	0	0	0	0	0	22.8	0.0	22.8	0.0	529	1657	0	0	0	0	24	0	0	0	0	0.0	1500.0	85	62.5	0	0
1370.812	403	2204	23.6	1	0.355	91.1	187.3	1	93	96	100	100	96	100	30	1.727	3.2	30	1.748	3.2	39.3	0.0	0.0	3.86	0.0	27.0	160	12.4	0	0	0	0	0	23.6	0.0	23.6	0.0	529	1653	0	0	0	0	24	0	0	0	0	0.0	1540.0	85	62.5	0	0
1370.875	403	2128	24.7	1	0.351	91.1	187.3	1	93	96	100	100	96	100	31	1.764	3.1	31	1.774	3.1	39.5	0.0	0.0	3.86	0.0	14.0	160	12.4	0	0	0	0	0	24.7	0.0	24.7	0.0	579	1657	0	0	0	0	24	0	0	0	0	0.8	1540.0	85	62.5	0	0
1370.937	403	2032	25.0	1	0.341	91.1	187.3	1	93	96	100	100	96	100	31	1.747	3.0	31	1.744	3.0	39.9	0.0	0.0	3.80	0.0	9.0	160	12.6	0	0	0	0	0	25.0	0.0	25.0	0.0	595	1653	0	0	0	0	24	0	0	0	0	0.3	1540.0	85	62.5	0	0
1371.015	403	1945	25.9	1	0.336	91.1	187.3	1	92	96	100	100	96	100	31	1.739	2.8	31	1.745	2.8	39.7	0.0	0.0	3.66	0.0	9.0	160	12.8	0	0	0	0	0	25.9	0.0	25.9	0.0	609	1655	0	0	0	0	24	0	0	0	0	1.1	1600.0	85	62.5	0	0
1371.078	403	1877	27.3	1	0.331	91.1	187.3	1	92	96	100	100	96	100	32	1.766	2.8	32	1.743	2.7	39.3	0.0	0.0	3.66	0.0	9.0	160	12.9	0	0	0	0	0	27.3	0.0	27.3	0.0	621	1655	0	0	0	0	24	0	0	0	0	1.4	1600.0	85	62.5	0	0
1371.140	403	1807	28.8	1	0.311	91.1	187.3	1	92	96	100	100	96	100	33	1.813	2.7	33	1.782	2.7	38.9	0.0	0.0	3.66	0.0	28.0	160	12.9	0	0	0	0	0	28.8	0.0	28.8	0.0	665	1655	0	0	0	0	24	0	0	0	0	1.1	1600.0	85	62.5	0	0
1371.203	403	1744	30.0	1	0.292	91.1	187.3	1	92	96	100	100	96	100	33	1.863	2.7	33	1.839	2.7	38.4	0.0	0.0	3.66	0.0	9.0	160	12.9	0	0	0	0	0	30.0	0.0	30.0	0.0	724	1657	0	0	0	0	24	0	0	0	0	0.9	1600.0	85	62.5	0	0
1371.281	403	1704	31.2	1	0.268	91.1	187.6	1	91	96	100	100	96	100	36	1.955	2.8	36	1.896	2.7	38.0	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	31.2	0.0	31.2	0.0	798	1655	0	0	0	0	24	0	0	0	0	0.5	1590.0	85	62.5	0	0
1371.344	403	1679	31.5	1	0.253	91.1	187.4	1	91	96	100	100	96	100	36	1.955	2.7	36	1.949	2.7	37.8	0.0	0.0	3.66	0.0	-28.0	160	12.9	0	0	0	0	0	31.5	0.0	31.5	0.0	837	1653	0	0	0	0	24	0	0	0	0	0.2	1590.0	85	62.5	0	0
1371.406	403	1633	32.7	1	0.248	91.1	187.3	1	91	96	100	100	96	100	39	1.981	2.7	39	2.008	2.7	37.3	0.0	0.0	3.66	0.0	-9.0	160	12.9	0	0	0	0	0	32.7	0.0	32.7	0.0	836	1657	0	0	0	0	24	0	0	0	0	1.3	1590.0	85	62.5	0	0
1371.469	403	1583	33.6	1	0.214	91.1	187.3	1	91	96	100	100	96	100	41	2.086	2.8	41	2.133	2.8	36.8	0.0	0.0	3.66	0.0	37.0	160	12.9	0	0	0	0	0	33.6	0.0	33.6	0.0	934	1655	0	0	0	0	24	0	0	0	0	0.3	1590.0	85	62.5	0	0
1371.547	403	1550	34.8	1	0.194	91.1	187.3	1	91	96	100	100	96	100	44	2.186	2.8	44	2.206	2.8	36.4	0.0	0.0	3.66	0.0	51.0	160	12.9	0	0	0	0	0	34.8	0.0	34.8	0.0	1006	1653	0	0	0	0	24	0	0	0	0	0.1	1590.0	85	62.5	0	0
1371.609	404	1584	34.3	1	0.185	91.1	187.3	1	92	96	100	100	96	100	42	2.218	2.9	42	2.206	2.9	36.8	0.0	0.0	3.66	0.0	28.0	160	12.9	0	0	0	0	0	34.3	0.0	34.3	0.0	1025	1655	0	0	0	0	24	0	0	0	0	-0.7	1560.0	85	62.5	0	0
1371.672	404	1545	34.1	1	0.189	91.1	187.3	1	92	96	100	100	96	100	42	2.204	2.8	42	2.246	2.9	36.5	0.0	0.0	3.66	0.0	0.0	160	12.9	0	0	0	0	0	34.1	0.0	34.1	0.0	991	1655	0	0	0	0	24	0	0	0	0	-0.6	1560.0	85	62.5	0	0
1371.734	404	1555	34.7	1	0.189	91.1	187.3	1	92	96	100	100	96	100	43	2.218	2.9	43	2.288	3.0	36.5	0.0	0.0	3.66	0.0	19.0	160	12.9	0	0	0	0	0	34.7	0.0	34.7	0.0	999	1655	0	0	0	0	24	0	0	0	0	-0.7	1560.0	85	62.5	0	0
1371.812	404	1584	33.8	1	0.204	91.1	187.3	1	92	96	100	100	96	100	41	2.178	2.9	41	2.246	3.0	36.8	0.0	0.0	3.60	0.0	-65.0	160	13.0	0	0	0	0	0	33.8	0.0	33.8	0.0	961	1657	0	0	0	0	24	0	0	0	0	0.7	1560.0	85	62.5	0	0
1371.875	404	1550	34.4	1	0.214	91.1	187.6	1	93	96	100	100	96	100	43	2.178	2.8	43	2.246	2.9	36.5	0.0	0.0	3.60	0.0	37.0	160	13.0	0	0	0	0	0	34.4	0.0	34.4	0.0	927	1655	0	0	0	0	24	0	0	0	0	0.4	1570.0	85	62.5	0	0
1371.937	404	1579	35.0	1	0.243	91.1	187.8	1	93	96	100	100	96	100	44	2.248	3.0	44	2.212	2.9	36.6	0.0	0.0	3.60	0.0	32.0	160	13.0	0	0	0	0	0	35.0	0.0	35.0	0.0	862	1655	0	0	0	0	24	0	0	0	0	1.3	1570.0	85	62.5	0	0
1372.000	404	1582	34.0	1	0.243	91.1	187.5	1	93	96	100	100	96	100	42	2.262	3.0	42	2.330	3.1	36.8	0.0	0.0	3.66	0.0	-75.0	160	12.8	0	0	0	0	0	34.0	0.0	34.0	0.0	853	1655	0	0	0	0	24	0	0	0	0	0.4	1570.0	85	62.5	0	0
1372.078	404	1561	34.2	1	0.243	91.1	187.4	1	93	96	100	100	96	100	42	2.288	3.0	42	2.240	2.9	36.5	0.0	0.0	3.66	0.0	28.0	160	12.8	0	0	0	0	0	34.2	0.0	34.2	0.0	851	1655	0	0	0	0	24	0	0	0	0	0.3	1570.0	85	62.5	0	0
